name,website,short_description,linkedin,categories,num_employees_enum,locations,founded_on,operating_status,founders
vent.io,,"vent.io GmbH develops, researches and invests in digital solutions for customers of the Deutsche Leasing Group.",https://www.linkedin.com/company/vent-io/,,,"European Union (EU), Europe, Middle East, and Africa (EMEA)",1/1/2021,active,
venture,,We were selected among the TOP25 businessplans in the venture competition 2016.,,Internet,,,,active,
venture,,We were selected among the TOP25 businessplans in the venture competition 2016.,,"Banking, Insurance, Venture Capital",,,,active,
venture / science,,San Francisco based venture capital firm with quantitative economic modeling at the heart of its investment strategy.,https://www.linkedin.com/company/2672288,"Finance, Financial Services, Venture Capital",,"San Francisco Bay Area, West Coast, Western US",8/1/2012,active,"Matt Oguz, Selahattin Onen"
venture one,,venture one provides information about venture capital investing.,,"Angel Investment, Impact Investing, Information Technology, Venture Capital",,"San Francisco Bay Area, West Coast, Western US",,active,
venture.d,,Investment fund in Pakistan,,,,,,active,
ventureLab Growth Partners,,Building and commercializing early-stage startups across global markets.,http://www.linkedin.com/company/4800593,"Advertising Platforms, Digital Entertainment, E-Commerce, Health Care, Incubators, Internet, Internet of Things, Mobile, Venture Capital",,"San Francisco Bay Area, West Coast, Western US",1/1/2014,active,"Bret Blount, Mike Prasad, Taylor Fogelquist"
venturelab,,We are among the winners of venturelabs’ Venture Leaders Technology 2017 competition.,,Information Technology,,,,active,
verde24 LTD,,"Transforming healthcare with advanced SAAS solutions, uniting stakeholders for seamless, efficient collaboration.",https://www.linkedin.com/company/verde24/?viewAsMember=true,"Electronic Health Record (EHR), Health Care, Information Technology, Software, Telehealth",c_00001_00010,,6/15/2022,active,Tochukwu Anyaoha
verdiventures,,Venture Capital Firm focused on Digital Economy and TMT.,https://www.linkedin.com/company/33256667,,,"European Union (EU), Europe, Middle East, and Africa (EMEA)",11/15/2018,active,Jose Segui
verse2,,Verse2 offers a variety of DeFi protocols and invests in significant Web3 initiatives.,,,,,,active,
vertexholdings,,vertexholdings is a venture capital investment holding company.,https://www.linkedin.com/company/vertex-holdings,,,"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",,active,
vertual events,,creating virtual into real.,,"Event Management, Events",,,,active,"Karan Bhugra, Rohit Kumar"
very early Ventures,,very early Ventures invests in critical Web3 and Blockchain infrastructure.,https://ch.linkedin.com/company/very-early-ventures,Web3,,"Europe, Middle East, and Africa (EMEA)",,active,
vetor,,vetor is an incubator partnership between Andrade Gutierrez Engenharia and NEXT consulting,https://www.linkedin.com/company/vetor-ag/,"Consulting, Information Technology",,Latin America,1/1/2018,active,
vgames,,vgames is the venture fund for game entrepreneurs.,https://www.linkedin.com/company/vgamesil/,"Finance, Financial Services, Funding Platform, Gaming, Venture Capital",,"Europe, Middle East, and Africa (EMEA), Middle East, Middle East and North Africa (MENA)",1/1/2020,active,Eitan Reisel
viHotel,,viHotel is an expert system for communication and management between the hotel and its clients.,https://www.linkedin.com/company/vihotel/,"Consulting, Information Services, Information Technology",c_00011_00050,Latin America,,active,Rudy Bianco
viden.vc,,viden.vc operates as an Investment firm.,https://www.linkedin.com/company/videnvc,,,Latin America,1/1/2021,active,
vintage energy& resources,,vintage energy& resources,,"Energy, Renewable Energy",,"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",,active,
vitalstage ventures,,vitalstage ventures seeks to help entrepreneurs navigate the vital stages of company development,,,,"San Francisco Bay Area, West Coast, Western US",1/1/2006,active,
vivito,,Vivito provides a shooting location search platform designed for video production companies and creators.,https://www.linkedin.com/company/vivito-inc/?originalSubdomain=ec,"Content, Information Services, Media and Entertainment, Search Engine",,Asia-Pacific (APAC),9/1/2011,active,Tsuji Keitaro
vlcc,,"As the best makeup academy in Lucknow, we offer comprehensive courses designed to equip you with the skills and knowledge needed",,,,,1/1/2018,active,
vlg digital,,vlg digital is a venture capital investment firm.,https://www.linkedin.com/company/vlgdigital,,,,1/1/2016,active,
volkeman,,Volkeman is an application developing company specialized in developing application for Music category.,,Music,,,,active,
vollblutunternehmer KG,,The vollblutunternehmer family has existed as an unconventional entrepreneur incubator.,,Advertising,,"European Union (EU), Europe, Middle East, and Africa (EMEA)",1/1/2012,active,
volvér.vc,,volvér.vc is an early-stage investor that invests in B2B technology-enabled companies.,https://www.linkedin.com/company/volv%C3%A9r-ventures,"Finance, Financial Services, Impact Investing",,"European Union (EU), Nordic Countries, Scandinavia, Europe, Middle East, and Africa (EMEA)",1/1/2020,active,
voygr,,Go beyond business travel,,Software,c_00001_00010,,,active,Tim Baldus
vozzio,,Vozzio is a smartphone application that is helping amature singers to easily create professional studio voice tracks. ,,"Apps, Mobile, Mobile Apps",c_00001_00010,,,active,
vt3 Ventures,,vt3 Ventures is a web3 incubation and venture capital.,,,,,,active,
vubi.co Inc,,exchanging and managing contacts,,"Messaging, Social, Social Network",c_00001_00010,"European Union (EU), Europe, Middle East, and Africa (EMEA)",1/1/2013,active,"Paolo Meola, Stefano Babos"
vunify,,"Vunify helps viewers find, follow and activate content across all TV providers,.",https://www.linkedin.com/company/vunify/,Digital Entertainment,c_00001_00010,,1/1/2013,active,
vvvdotnet,,vvvdotnet operates as an investment firm.,,,,,,active,
vzw BENOR asbl,,vzw BENOR asbl is responsible for monitoring the harmonized application of the collective mark.,https://www.linkedin.com/company/npo-benor/,,,,,active,
w3.fund,,"Fueling Web3 straight from Berlin. We support the growth of the Web3 ecosystem with community, content, and cash... and a lot of pizza!",https://www.linkedin.com/company/w3fund/,"Blockchain, Cryptocurrency",,"European Union (EU), Europe, Middle East, and Africa (EMEA)",11/1/2021,active,"Feliks Eyser, Marcel Hollerbach, Michael von Roeder"
w3b.vc,,W3b.vc is an angel list syndicate investment firm.,https://www.linkedin.com/company/w3b-vc,,,"Greater New York Area, East Coast, Northeastern US",,active,
w3coins,,w3coins is a Professional Validator and Venture Capital Investment Fund. Stake Your Cryptocurrency with us to Maximize Your Earnings.,https://www.linkedin.com/company/w3coins,"Blockchain, Cryptocurrency, Virtual Currency",,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,active,
waegelchen ventures,,"waegelchen ventures invests in early stage startups in food, tech and consumer hardware.",,,,"European Union (EU), Europe, Middle East, and Africa (EMEA)",1/1/2013,active,
wagmi GP,,embarking investors into web3 and guiding them through the deepest rabbit holes of the DeFi and NFT space. wagmi.,https://www.linkedin.com/company/wagmigp,"Blockchain, Cryptocurrency",,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2/1/2022,active,Felix Hemmerling
wap-telecom GmbH,,wap-telecom GmbH markets and sells mobile phones.,,Electronics,,"European Union (EU), Europe, Middle East, and Africa (EMEA)",1/1/1999,active,
ward.ventures,,"ward.ventures is a private investment firm that invests in venture capital, private equity, managed funds and partnerships.",https://www.linkedin.com/company/10054401,Venture Capital,,"Dallas/Fort Worth Metroplex, Southern US",1/1/2014,active,David Ward
waresix,,"Waresix is a logistics platform for freight-forwarding, warehouse, and land transportation.",https://www.linkedin.com/company/waresix/,"E-Commerce, Freight Service, Logistics, Supply Chain Management, Transportation, Warehousing",,"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",1/1/2017,active,"Andree Susanto, Edwin Wibowo"
wasel Aviation Service,,Aviation Service,,In-Flight Entertainment,c_00001_00010,"Europe, Middle East, and Africa (EMEA), Gulf Cooperation Council (GCC), Middle East",,active,Flights Services
wayra Germany,,We are one of the seven global innovation hubs of Telefónica.,https://www.linkedin.com/company/wayra-deutschland/,"Communities, Incubators, Information Technology, Innovation Management, Venture Capital",,"European Union (EU), Europe, Middle East, and Africa (EMEA)",4/1/2011,active,
wazhir yachts,,luxury yachts and boat rental,,,c_00001_00010,,9/1/2016,active,
wdrf,,gegnjy,,,,,,active,dwdw dwd
wdww,,awadda,,"Art, Cryptocurrency",c_00011_00050,"Greater New York Area, East Coast, Northeastern US",6/1/2021,active,
weBloc,,weBloc is a tokenize advertising alliance protocol company.,https://www.linkedin.com/company/webloc/,"Advertising, Marketing",,Asia-Pacific (APAC),1/1/2018,active,
weSure,,"weSure is an insurance company that offers home, mortgage, and car insurance services.",https://www.linkedin.com/company/wesure-insurance-company-ltd/,"Auto Insurance, Insurance, InsurTech, Property Insurance",,"Europe, Middle East, and Africa (EMEA), Middle East, Middle East and North Africa (MENA)",4/1/2018,active,"Emil Vainshel, Nitzan Zeir-Harim, Ruvik Klot"
weXelerate,,weXelerate is an Europe's smartest startup & innovation hub.,https://www.linkedin.com/company/wexelerate-gmbh/,Infrastructure,,"European Union (EU), Europe, Middle East, and Africa (EMEA)",9/1/2016,active,
web site design Miami FL,,Greater Your Online Layout Skills With These Tips,,Association,,,,active,Jean Delva
webbile,,webbile  is a software company.,,"Apps, Software",,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,active,
webcslots,,สล็อต สล็อตออนไลน์ เว็บสล็อต สล็อตเครดิตฟรี เดิมพัน สล็อต 888 เกมสล็อต เล่นเกมได้เงิน สล็อต,,,,,,active,
websiteTOON,,"websiteTOON is an information technology, consulting, and digital marketing agency.",https://www.linkedin.com/company/websitetoon,"Consulting, Digital Marketing, Information Technology",,Great Lakes,1/1/2013,active,
weev,,Weev is an asynchronous video communication platform.,,"Information Technology, Messaging, Video",c_00001_00010,,1/1/2017,active,
well health ventures,,well health ventures are an investment arm of well-health technology.,,,,,,active,
welovefounders,,WeloveFounders is a European early-stage SaaS B2B venture capital fund dedicated to helping the next wave of European entrepreneurs.,https://www.linkedin.com/company/welovefounders/,,,"European Union (EU), Europe, Middle East, and Africa (EMEA)",9/1/2023,active,"Antoine Duchateau, Olivier Mertens, Olivier Tabery, Thomas Goubau"
welst,,Welst is a mobile applications developer. He has developed many interesting applications such as Toddler Puzzles - Animals and oddler,,"Apps, Mobile Apps",,,,active,
wepper.com gmbh,,Wepper.com gmbh provides an individual full service e-commerce solutions for manufacturers and retailers.,https://www.linkedin.com/company/wepper.com-gmbh,,,,,active,
wer-kennt-wen.de,,"Wer-kennt-wen.de is a German social networking site allowing users to write blogs, chat with friends, and write in their guestbook.",,Social Media,c_00051_00100,"European Union (EU), Europe, Middle East, and Africa (EMEA)",10/3/2006,active,
wesolveits,,"WeSolve IT Solutions in Dubai, UAE, is a leading provider of IT Support, IT consulting, and managed IT services to SME businesses.",https://www.linkedin.com/company/wesolve-it-solutions/,,,,,active,
whisp Internet,,Short reviews made by you! Get recomandations through reviews and opinions. Get the free app now!,,Software,,,8/1/2012,active,Alexander Bresk
whiteQu.be,,market research & development | digital publicity | experiential & lifestyle marketing,https://www.linkedin.com/company/whiteqube,,,"Greater Atlanta Area, East Coast, Southern US",1/1/2017,active,Vlad Gorenshteyn
whynow,,"whynow is a creative and platform that offers British stories, clothing, video content, news, and discovers emerging talent related to arts.",https://www.linkedin.com/company/whynow-ltd,"Art, Information Services, Information Technology, Mobile Apps",,"Europe, Middle East, and Africa (EMEA)",1/1/2019,active,
willoughby,,willoughby is a membership co-working space for freelancers and creative professionals services.,,"Freelance, Non Profit, Social",,Asia-Pacific (APAC),,active,
winshang.com,,Winshang is dedicated to providing timely and comprehensive information and industry data for the commercial real estate market.,https://www.linkedin.com/company/%E5%B9%BF%E4%B8%9C%E8%B5%A2%E5%95%86%E7%BD%91%E6%95%B0%E6%8D%AE%E6%9C%8D%E5%8A%A1%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8,"Internet, Retail",,Asia-Pacific (APAC),1/1/2010,active,
wiz,,hi just smile,,,,"Greater New York Area, East Coast, Northeastern US",,active,
wolf biotech gmbh,,wolf biotech gmbh,,,,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,active,
woosah,,clips.,,,c_00001_00010,,12/1/2015,active,"Kirtan Patel, Sashi Tanuku"
workinggroup,,You can study different topics for achieving knowledge.,,,,,,active,
woyong fund,,woyong fund is an investment fund.,,,,,,active,
wundur,,Wundur is creative storytelling for the interactive generation.,,Media and Entertainment,c_00001_00010,"Greater Los Angeles Area, West Coast, Western US",1/1/2012,active,
ww88okcom,,"W88OK * W88 Thailand * ลิงค์ไปที่ w88 โบนัสเงินฝาก 100% ในปี 2023 เดิมพันฟรีที่ www.w88ok .com, ww88, w.88, ลิงค์ m.w88 .com, ไw88",https://www.linkedin.com/in/curnonwatchcom/,,,"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",2/1/2018,active,
wytheville office supply,,wytheville office supply is a family-owned business with a strong community presence and a commitment to servicing the office supply needs.,,"Consulting, Office Administration",,,1/1/1948,active,
x-tention,,x-tention provides software and service solutions for healthcare industries.,https://www.linkedin.com/company/x-tention/,"Health Care, Information Services, Software",,"European Union (EU), Europe, Middle East, and Africa (EMEA)",1/1/2001,active,
x10xventures,,x10xventures is a technology advisory firm focused on startups and new-age investors.,https://www.linkedin.com/company/x10xventures,,,Asia-Pacific (APAC),1/1/2021,active,
x15ventures,,"x15ventures is a dynamic venture-building outfit, designed to bring to life the next generation of digital endeavours.",https://www.linkedin.com/company/x15ventures/,Venture Capital,,"Asia-Pacific (APAC), Australasia",1/1/2020,active,Toby Norton-Smith
x19 Studios,,X19 Studios is a publisher of mobile entertainment applications that are compatible with iPads and iPhones.,,"Apps, Mobile Apps, News",,,,active,
xCelor - Network Device,,xCelor - Network Device is a premier network technology platform.,,"Computer, Network Hardware",,"Greater Chicago Area, Great Lakes, Midwestern US",,active,
xIoTz Private Limited,,xIoTz is the creation of outstanding professional hackers from a variety of fields.,https://www.linkedin.com/company/xiotz,"Cyber Security, Information Technology, Security",,Asia-Pacific (APAC),2/2/2021,active,"Aradhana Rai, Jagan Thayananth, Sheltan Thayananth"
xMillion Capital,,xMillion Capital is an independent private equity firm that invests in early stage startup companies located across the world.,http://www.linkedin.com/company/xmillion-capital,,,"Europe, Middle East, and Africa (EMEA)",1/1/2011,active,
xRoute,,xRoute provides next generation of situational awareness to motorists through its technologies.,,"Information Technology, Navigation, Real Time, Robotics, Simulation, Software, Transportation",,"East Coast, Southern US",,active,
xSquared Ventures,,XSquared Ventures is a private investment firm that serves as a catalyst for companies that are creative and disruptive.,https://www.linkedin.com/company/xsquared-ventures/,"Banking, Financial Services, FinTech, Insurance, Venture Capital",,"East Coast, Southern US",1/1/2018,active,"Clayton Bittle, Micah Spruill"
xTechSearch,,The xTechSearch program provides non-dilutive seed prizes to small businesses to demonstrate dual-use technologies pertaining to Army needs.,,,,"Washington DC Metro Area, East Coast, Southern US",1/1/2018,active,
xTempo,,xTempo is a web-based platform that enables its users to get tasks for which they do not have time done by someone else who does.,,Internet,c_00001_00010,Latin America,,active,
xToken,,XToken is a capital markets and liquidity management platform for Web3 that gives access to financial primitives for DeFi and NFT projects.,,"Finance, Financial Services, FinTech, Trading Platform, Web3",,"San Francisco Bay Area, West Coast, Western US",1/1/2020,active,Michael J. Cohen
xVDiTeCH,,xVDITeCH is a technology company that provides work solutions in the Cloud for environments with high graphic content and computing.,https://www.linkedin.com/company/xvditech,,,,,active,
xVault,,"xVault provides e-mail solutions to government, businesses, and various industries.",,"E-Commerce, Government, Hardware, Information Technology, Robotics, Software",,"Washington DC Metro Area, East Coast, Southern US",1/1/1998,active,
xWA Growth Fund,,xWA Growth Fund is an early stage venture capital firm that invests in ventures with strong founding teams primed for global scale.,,,,,1/1/2021,active,
xaraf advisors corporation,,xaraf advisors corporation,,"Financial Services, Manufacturing, Venture Capital",,"East Coast, New England, Northeastern US",,active,
xavec,,advanced co-op hub,,,c_00011_00050,"Europe, Middle East, and Africa (EMEA)",8/31/2017,active,
xbirmedia,,xbirmedia is a software company.,https://www.linkedin.com/company/xbirmedia,,c_05001_10000,"Europe, Middle East, and Africa (EMEA), Middle East, Europe, Middle East, and Africa (EMEA)",1/1/1989,active,Deniz Karabatak
xbytesolutions,,"X-Byte Enterprise Solutions is a premier mobile app and web design development company,",,,,,,active,
xdeck,,"xdeck is a venture-platform that accelerates early-stage, data-enabled b2b tech startups",https://www.linkedin.com/company/xdeck,"Information Technology, Internet, Software",,"European Union (EU), Europe, Middle East, and Africa (EMEA)",1/1/2019,active,"Nils Eiteneyer, Oliver Steinki"
xiVENTURES Fund,,xiVENTURES Fund focuses on quality technological opportunities.,https://www.linkedin.com/company/xiventures-fund-inc/,,,Great Lakes,1/1/2016,active,
xista science ventures,,We invest in visionary science start-ups,https://www.linkedin.com/company/xsv/,"Advanced Materials, Biotechnology, CleanTech, Computer Vision, Human Computer Interaction, Information Technology, Life Science",,"European Union (EU), Europe, Middle East, and Africa (EMEA)",12/1/2017,active,Markus Wanko
xmobb,,"Social networking, games and content in a live online 3D virtual environment.",,,,,,active,
xo,,XO is a micro private equity company that offers services for the acquisition of small and profitable SaaS companies and execution.,https://www.linkedin.com/company/xo-capital,"Finance, Management Consulting, SaaS",,"Europe, Middle East, and Africa (EMEA)",1/1/2016,active,"Andrew Pierno, Tommy Jensen"
xponda,,Information Platform and Advertising,,"Advertising, Analytics, Information Technology, Marketing",,,,active,
xross,,"xross is a consulting firm that provides research & analysis, strategy and operations solutions.",,"Artificial Intelligence (AI), Big Data, Consulting",,Asia-Pacific (APAC),2/1/2018,active,
xrpl-rust,,xrpl-rust a 100% Rust library for interacting with the XRP Ledger.,,Open Source,,,,active,
xrpl.go,,xrpl-go library provides a Go implementation for interacting with the XRP Ledger.,,Software,,,,active,
xto10x Technologies,,xto10x Technologies is an Information Technology & Services company.,https://www.linkedin.com/company/xto10x-tech/,"Information Services, Information Technology, Software",,Asia-Pacific (APAC),1/1/2019,active,"Binny Bansal, Neeraj Aggarwal, Saikiran Krishnamurthy"
xxl,,xxl was founded in 2001,,Software,,,5/9/2001,active,
xxl-outdoors.de,,xxl-outdoors.de is a development company that specializes in mobile sports applications for iOS users.,,"Android, iOS, Mobile, Sports",,,,active,
xxventures,,xxventures is an incubator that provides customized programs for early-stagers on the EGC track.,,Incubators,,"San Francisco Bay Area, West Coast, Western US",6/9/2014,active,
